S.No,Disease,Prescribed medicine,Dosage,,,Side Effects,,,,,,Patient Review,Price(Rs.)
1,Cold,Cold tablet 4mg,Dosage for adults and children 12 years and over: Take one tablet every four hours. Do not take more than six tablets in 24 hours.,,,"Drowsiness, dizziness, constipation, stomach upset, blurred vision, or dry mouth/nose/throat",,,,,,72%,50
,,Tylenol,"5mg, 10mg, 325mg(2 tablets for every 4 hours)",,,"Dizziness, drowsiness, constipation, stomach upset, blurred vision, or dry mouth/nose/throat",,,,,,64%,995
,,Benadryl allergy plus congestion,Take 1 tablet every 4 hours,,,"Drowsiness, dizziness, dry mouth/nose/throat, headache, upset stomach, constipation, or trouble sleeping may occur.",,,,,,57%,1000
,,Ibuprofen(Advil),"Medication by mouth, usually every 6 to 8 hours as needed.",,,"Rash, ringing in the ears (tinnitus),headaches,dizziness,drowsiness, abdominal pain,nausea, diarrhea, constipation, and heartburn.",,,,,,82%,813
,,Phenylephrine,"10mg, twice daily.",,,"Mild upset stomach, trouble sleeping, dizziness, lightheadedness, headache, nervousness, shaking, or fast heartbeat may occur.",,,,,,63%,275
,,Crocin cold and flu,"Dose of 100-200 mg, repeated after 3-4 hours as needed.",,,"Nausea or vomiting, allergic skin reaction , gastric / mouth ulcer, bloody and cloudy urine, anemia, fatigue, agitation, chills, confusion, depression, dizziness",,,,,,93%,55
,,SBL Nux Vomica,Take 2-3 drops 3-5 times a day or as directed by the physician.,,,"Restlessness, anxiety, dizziness, back stiffness, liver failure, breathing problems, seizures",,,,,,74%,70
,,SBL Euphrasia Officinalis Dilution 30 CH,Take 2-3 drops 3-5 times a day or as directed by the physician.,,,"Headache, confusion; sneezing, cough, trouble breathing; nausea, constipation",,,,,,69%,80
,,Sudafed,"Medication by mouth with or without food, usually every 4-6 hours,",,,"Nervousness, restlessness or excitability (especially in children), dizziness, headache, fear, anxiety, loss of appetite, sleep problems (insomnia),",,,,,,37%,1250
,,Afrin Spray,Spray the medication into the open nostril as you breathe in through your nose,,,"Difficulty sleeping, dizziness, headache, muscle tremors, nervousness, rebound nasal congestion",,,,,,54%,1230
2,Fever,Acimol,"0.5-1g for infants, children 1 to 3 years 80-160 mg, 4 to 8 years 240-320mg and for children 9-12 years 300 to 600 mg (After meal)",,,"Allergic skin reaction, gastric / Mouth Ulcer, bloody and cloudy urine, fatigue, abdominal pain, constipation",,,,,,63%,55
,,Advil(500mg),"Medication by mouth, should be avoided by pregnant and heart disease prone women.",,,"Upset stomach, mild heartburn, nausea, vomiting, bloating, gas, diarrhea, constipation, dizziness, headache, nervousness",,,,,,85%,150
,,Certi Aspirin(325mg),"In case of viral fever, this high dose medicine is given once in a day for 5 days.",,,"Rash, gastrointestinal ulcerations, abdominal pain, upset stomach, heartburn, drowsiness, headache, cramping,",,,,,,34%,710
,,Dolo 625mg,"Medication by mouth after food, one a day. ",,,"Nausea, vomiting, constipation, lightheadedness, dizziness, or drowsiness may occur",,,,,,94%,156
,,Panadol syrup, Dose is given at an interval of every 6 hours,,,"Bloody or black, tarry stools, bloody or cloudy urine, fever with or without chills (not present before treatment and not caused by the condition being treated), pain in the lower back and/or side (severe and/or sharp), pinpoint red spots on the skin.",,,,,,79%,70
,,Citrum plus,This medicine comes in the form of 500mg tablets which are meant to be taken once in a day,,,"Constipation, diarrhea, or upset stomach may occur. Effects are usually temporary and may disappear as body adjusts to medication. If effects persist or worsen, contact doctor or pharmacist promptly.",,,,,,77%,7000
,,Bayer’s Aleve,Aleve is generally taken every 8 to 12 hours.,,,"Indigestion, heartburn, stomach pain, nausea, headache, dizziness, drowsiness, bruising, itching, rash, swelling",,,,,,73%,540
,,Anaprox 550,Medication by mouth usually 2 or 3 times a day with a full glass of water,,,Constipation; diarrhea; dizziness; drowsiness; gas; heartburn; nausea; stomach upset;,,,,,,86%,30
,,Ecotrin 81mg,"1-2 tabs orally, at an interval of every 4 hours",,,"Severe nausea, vomiting, or stomach pain, bloody or tarry stools, coughing up blood ",,,,,,27%,1911
,,Paintreat,"The typical tablet dose for a healthy adult is 100 mg, taken twice daily.",,,"Drowsiness, dizziness, blurred vision, constipation, or dry mouth/nose/throat may occur.",,,,,,62%,110
3,Headache,"Fioricet (40, 50, 325 mg)",One or 2 tablets every 4 hours as needed. Total daily dosage should not exceed 6 tablets.,,,"Lightheadedness, shortness of breath",,,,,,85%,240
,,Naproxen,250 mg to 500 mg (naproxen) or 275 mg to 550 mg (naproxen sodium) orally twice a day,,,"Belching, bruising, difficult or labored breathing, feeling of indigestion, itching skin",,,,,,84%,79
,,Motrin,"200 to 400 mg orally every 4 hours as needed, maximum dose: 3200 mg/day (prescription strength); 1200 mg/day (over-the-counter)",,,"Abdominal pain, acid or sour stomach, belching, bloating, cloudy urine",,,,,,89%,115
,,Aspirin(325 mg-50 mg-40 mg),1 or 2 capsules orally every 4 hours as needed not to exceed 6 capsules per day,,,"Red, swollen, blistered, or peeling skin with or without fever; wheezing; tightness in the chest or throat; trouble breathing, swallowing, or talking; unusual hoarseness; or swelling of the mouth, face, lips, tongue, or throat.",,,,,,65%,70
,,Advil Migraine,200 to 400 mg orally every 4 hours as needed maximum dose: 3200 mg/day (prescription strength); 1200 mg/day (over-the-counter),,,"Abdomina pain, acid or sour stomach, belching, bloating, difficulty having a bowel movement (stool)",,,,,,47%,150
,,Butalbital(325 mg-50 mg-40 mg-30 mg),1 or 2 capsules orally every 4 hours as needed not to exceed 6 capsules per day,,,"Back, leg, or stomach pains, black, tarry stools, bleeding gums, blistering, peeling, or loosening of the skin, bloody urine",,,,,,92%,150
